"Concatenated","strict.arboreal","toepads"
"Ablepharus_budaki","0",0
"Ablepharus_chernovi","0",0
"Ablepharus_kitaibelii","0",0
"Ablepharus_pannonicus","0",0
"Abronia_anzuetoi","1",0
"Abronia_aurita","1",0
"Abronia_campbelli","1",0
"Abronia_chiszari","1",0
"Abronia_fimbriata","1",0
"Abronia_frosti","1",0
"Abronia_graminea","1",0
"Abronia_lythrochila","1",0
"Abronia_matudai","1",0
"Abronia_mixteca","1",0
"Abronia_oaxacae","1",0
"Abronia_ornelasi","1",0
"Acanthocercus_atricollis","1",0
"Acanthodactylus_aureus","0",0
"Acanthodactylus_beershebensis","0",0
"Acanthodactylus_blanci","0",0
"Acanthodactylus_boskianus","0",0
"Acanthodactylus_busacki","0",0
"Acanthodactylus_cantoris","0",0
"Acanthodactylus_erythrurus","0",0
"Acanthodactylus_gongrorhynchatus","0",0
"Acanthodactylus_longipes","0",0
"Acanthodactylus_maculatus","0",0
"Acanthodactylus_masirae","0",0
"Acanthodactylus_opheodurus","0",0
"Acanthodactylus_pardalis","0",0
"Acanthodactylus_schmidti","0",0
"Acanthodactylus_schreiberi","0",0
"Acanthodactylus_scutellatus","0",0
"Acanthodactylus_tristrami","0",0
"Acanthosaura_armata","0",0
"Acanthosaura_capra","0",0
"Acanthosaura_crucigera","0",0
"Acanthosaura_lepidogaster","0",0
"Acontias_breviceps","0",0
"Acontias_gariepensis","0",0
"Acontias_lineatus","0",0
"Acontias_litoralis","0",0
"Acontias_meleagris","0",0
"Acontias_percivali","0",0
"Acontias_plumbeus","0",0
"Acontias_poecilus","0",0
"Acontias_rieppeli","0",0
"Acratosaura_mentalis","0",0
"Adolfus_africanus","0",0
"Adolfus_alleni","0",0
"Adolfus_jacksoni","0",0
"Aeluroscalabotes_felinus","1",0
"Afroedura_karroica","0",1
"Afroedura_pondolia","0",1
"Afrogecko_porphyreus","0",1
"Agama_aculeata","0",0
"Agama_agama","0",0
"Agama_anchietae","0",0
"Agama_armata","0",0
"Agama_atra","0",0
"Agama_boueti","0",0
"Agama_boulengeri","0",0
"Agama_caudospinosa","0",0
"Agama_doriae","0",0
"Agama_finchi","0",0
"Agama_gracilimembris","0",0
"Agama_hispida","0",0
"Agama_impalearis","0",0
"Agama_insularis","0",0
"Agama_kaimosae","0",0
"Agama_lionotus","0",0
"Agama_mwanzae","0",0
"Agama_paragama","0",0
"Agama_planiceps","0",0
"Agama_rueppelli","0",0
"Agama_sankaranica","0",0
"Agama_spinosa","0",0
"Agama_weidholzi","0",0
"Agamura_persica","0",0
"Ailuronyx_seychellensis","0",1
"Ailuronyx_tachyscopaeus","0",1
"Ailuronyx_trachygaster","1",1
"Algyroides_fitzingeri","0",0
"Algyroides_marchi","0",0
"Algyroides_moreoticus","0",0
"Algyroides_nigropunctatus","0",0
"Alopoglossus_angulatus","0",0
"Alopoglossus_atriventris","0",0
"Alopoglossus_copii","0",0
"Alsophylax_pipiens","0",0
"Amalosia_lesueurii","0",1
"Amalosia_obscura","0",1
"Amalosia_rhombifer","0",1
"Amblyrhynchus_cristatus","0",0
"Ameiva_ameiva","0",0
"Ameiva_bifrontata","0",0
"Ameivula_ocellifera","0",0
"Amphibolurus_muricatus","0",0
"Amphibolurus_norrisi","0",0
"Amphiglossus_astrolabi","0",0
"Amphiglossus_reticulatus","0",0
"Amphisbaena_alba","0",0
"Amphisbaena_brasiliana","0",0
"Amphisbaena_caeca","0",0
"Amphisbaena_camura","0",0
"Amphisbaena_cuiabana","0",0
"Amphisbaena_darwinii","0",0
"Amphisbaena_fuliginosa","0",0
"Amphisbaena_kingii","0",0
"Amphisbaena_leali","0",0
"Amphisbaena_manni","0",0
"Amphisbaena_mertensii","0",0
"Amphisbaena_munoai","0",0
"Amphisbaena_vermicularis","0",0
"Anatololacerta_anatolica","0",0
"Anatololacerta_danfordi","0",0
"Anelytropsis_papillosus","0",0
"Anguis_fragilis","0",0
"Anisolepis_longicauda","1",0
"Anniella_geronimensis","0",0
"Anniella_pulchra","0",0
"Anolis_acutus","0",1
"Anolis_aeneus","1",1
"Anolis_aequatorialis","1",1
"Anolis_agassizi","0",1
"Anolis_ahli","0",1
"Anolis_alayoni","1",1
"Anolis_alfaroi","1",1
"Anolis_aliniger","1",1
"Anolis_allisoni","1",1
"Anolis_allogus","0",1
"Anolis_altae","0",1
"Anolis_alumina","1",1
"Anolis_alutaceus","0",1
"Anolis_anatoloros","1",1
"Anolis_angusticeps","1",1
"Anolis_annectens","0",1
"Anolis_aquaticus","0",1
"Anolis_argenteolus","1",1
"Anolis_argillaceus","1",1
"Anolis_armouri","0",1
"Anolis_auratus","0",1
"Anolis_bahorucoensis","0",1
"Anolis_baleatus","1",1
"Anolis_baracoae","1",1
"Anolis_barahonae","1",1
"Anolis_barbatus","1",1
"Anolis_barbouri","0",1
"Anolis_bartschi","0",1
"Anolis_bicaorum","1",1
"Anolis_bimaculatus","0",1
"Anolis_biporcatus","1",1
"Anolis_bitectus","1",1
"Anolis_bombiceps","0",1
"Anolis_bonairensis","1",1
"Anolis_boulengerianus","0",1
"Anolis_bremeri","1",1
"Anolis_brevirostris","1",1
"Anolis_brunneus","1",1
"Anolis_capito","0",1
"Anolis_carolinensis","1",1
"Anolis_carpenteri","0",1
"Anolis_casildae","1",1
"Anolis_caudalis","1",1
"Anolis_centralis","1",1
"Anolis_chamaeleonides","1",1
"Anolis_chloris","1",1
"Anolis_chlorocyanus","1",1
"Anolis_christophei","1",1
"Anolis_chrysolepis","0",1
"Anolis_clivicola","1",1
"Anolis_coelestinus","1",1
"Anolis_confusus","1",1
"Anolis_conspersus","0",1
"Anolis_cooki","0",1
"Anolis_crassulus","0",1
"Anolis_cristatellus","0",1
"Anolis_cupeyalensis","1",1
"Anolis_cupreus","0",1
"Anolis_cuvieri","0",1
"Anolis_cyanopleurus","1",1
"Anolis_cybotes","0",1
"Anolis_darlingtoni","1",1
"Anolis_desechensis","0",1
"Anolis_distichus","1",1
"Anolis_dolichocephalus","1",1
"Anolis_equestris","1",1
"Anolis_ernestwilliamsi","0",1
"Anolis_etheridgei","1",1
"Anolis_eugenegrahami","0",1
"Anolis_euskalerriari","1",1
"Anolis_evermanni","1",1
"Anolis_extremus","1",1
"Anolis_ferreus","1",1
"Anolis_festae","1",1
"Anolis_fitchi","1",1
"Anolis_fowleri","1",1
"Anolis_fraseri","1",1
"Anolis_frenatus","0",1
"Anolis_fuscoauratus","0",1
"Anolis_garmani","1",1
"Anolis_garridoi","1",1
"Anolis_gemmosus","0",1
"Anolis_gingivinus","0",1
"Anolis_grahami","0",1
"Anolis_griseus","1",1
"Anolis_guafe","0",1
"Anolis_guamuhaya","1",1
"Anolis_guazuma","1",1
"Anolis_gundlachi","1",1
"Anolis_hendersoni","1",1
"Anolis_heterodermus","1",1
"Anolis_homolechis","0",1
"Anolis_huilae","1",1
"Anolis_humilis","0",1
"Anolis_imias","0",1
"Anolis_inexpectatus","1",1
"Anolis_insignis","1",1
"Anolis_insolitus","1",1
"Anolis_isolepis","0",1
"Anolis_jacare","1",1
"Anolis_jubar","0",1
"Anolis_kemptoni","0",1
"Anolis_krugi","1",1
"Anolis_laeviventris","0",1
"Anolis_leachii","1",1
"Anolis_lemurinus","0",1
"Anolis_limifrons","0",1
"Anolis_lineatopus","0",1
"Anolis_lineatus","1",1
"Anolis_lionotus","0",1
"Anolis_lividus","0",1
"Anolis_longiceps","0",1
"Anolis_longitibialis","0",1
"Anolis_loveridgei","1",1
"Anolis_loysiana","1",1
"Anolis_luciae","0",1
"Anolis_lucius","0",1
"Anolis_luteogularis","1",1
"Anolis_macilentus","1",1
"Anolis_maculigula","0",1
"Anolis_marcanoi","0",1
"Anolis_marmoratus","0",1
"Anolis_marron","1",1
"Anolis_maynardi","1",1
"Anolis_meridionalis","0",1
"Anolis_mestrei","0",1
"Anolis_microtus","1",1
"Anolis_monensis","0",1
"Anolis_monticola","0",1
"Anolis_neblininus","1",1
"Anolis_noblei","1",1
"Anolis_nubilus","0",1
"Anolis_occultus","1",1
"Anolis_ocelloscapularis","1",1
"Anolis_oculatus","0",1
"Anolis_olssoni","1",1
"Anolis_onca","0",0
"Anolis_opalinus","1",1
"Anolis_ophiolepis","0",1
"Anolis_ortonii","0",1
"Anolis_oxylophus","0",1
"Anolis_paternus","0",1
"Anolis_peraccae","1",1
"Anolis_placidus","1",1
"Anolis_poecilopus","0",1
"Anolis_pogus","0",1
"Anolis_polylepis","1",1
"Anolis_poncensis","1",1
"Anolis_porcatus","1",1
"Anolis_porcus","1",1
"Anolis_princeps","1",1
"Anolis_pulchellus","1",1
"Anolis_pumilus","1",1
"Anolis_punctatus","1",1
"Anolis_purpurescens","1",1
"Anolis_purpurgularis","0",1
"Anolis_quadriocellifer","0",1
"Anolis_quercorum","0",1
"Anolis_reconditus","0",1
"Anolis_rejectus","1",1
"Anolis_richardii","0",1
"Anolis_ricordii","1",1
"Anolis_roquet","0",1
"Anolis_rubribarbaris","0",1
"Anolis_sabanus","0",1
"Anolis_sagrei","0",1
"Anolis_scriptus","1",1
"Anolis_semilineatus","1",1
"Anolis_sericeus","0",1
"Anolis_sheplani","1",1
"Anolis_shrevei","0",1
"Anolis_singularis","1",1
"Anolis_smallwoodi","1",1
"Anolis_smaragdinus","1",1
"Anolis_sminthus","1",1
"Anolis_strahmi","0",1
"Anolis_stratulus","1",1
"Anolis_terraealtae","1",1
"Anolis_tigrinus","1",1
"Anolis_trachyderma","0",1
"Anolis_transversalis","1",1
"Anolis_trinitatis","0",1
"Anolis_tropidogaster","1",1
"Anolis_tropidonotus","0",1
"Anolis_uniformis","0",1
"Anolis_utilensis","1",1
"Anolis_valencienni","0",1
"Anolis_vanidicus","0",1
"Anolis_vanzolinii","1",1
"Anolis_vermiculatus","0",1
"Anolis_wattsii","0",1
"Anolis_websteri","1",1
"Anolis_whitemani","0",1
"Anolis_woodi","1",1
"Anolis_zeus","1",1
"Anomalopus_leuckartii","0",0
"Anomalopus_mackayi","0",0
"Anomalopus_swansoni","0",0
"Anomalopus_verreauxii","0",0
"Anotosaura_collaris","0",0
"Apathya_cappadocica","0",0
"Aphaniotis_fusca","1",0
"Aprasia_aurita","0",0
"Aprasia_inaurita","0",0
"Aprasia_parapulchella","0",0
"Aprasia_picturata","0",0
"Aprasia_pseudopulchella","0",0
"Aprasia_pulchella","0",0
"Aprasia_repens","0",0
"Aprasia_rostrata","0",0
"Aprasia_smithi","0",0
"Aprasia_striolata","0",0
"Archaeolacerta_bedriagae","0",0
"Aristelliger_georgeensis","0",1
"Aristelliger_lar","1",1
"Aristelliger_praesignis","1",1
"Arthrosaura_kockii","0",0
"Arthrosaura_reticulata","0",0
"Asaccus_platyrhynchus","0",1
"Aspidoscelis_burti","0",0
"Aspidoscelis_ceralbensis","0",0
"Aspidoscelis_communis","0",0
"Aspidoscelis_costatus","0",0
"Aspidoscelis_deppii","0",0
"Aspidoscelis_gularis","0",0
"Aspidoscelis_guttatus","0",0
"Aspidoscelis_hyperythrus","0",0
"Aspidoscelis_inornatus","0",0
"Aspidoscelis_laredoensis","0",0
"Aspidoscelis_lineattissimus","0",0
"Aspidoscelis_marmoratus","0",0
"Aspidoscelis_sexlineatus","0",0
"Aspidoscelis_tigris","0",0
"Aspidoscelis_velox","0",0
"Aspronema_dorsivittatum","0",0
"Asymblepharus_alaicus","0",0
"Asymblepharus_sikimmensis","0",0
"Ateuchosaurus_pellopleurus","0",0
"Atlantolacerta_andreanskyi","0",0
"Aurivela_longicauda","0",0
"Australolacerta_australis","0",0
"Bachia_bicolor","0",0
"Bachia_bresslaui","0",0
"Bachia_dorbignyi","0",0
"Bachia_flavescens","0",0
"Bachia_heteropa","0",0
"Bachia_panoplia","0",0
"Bachia_peruana","0",0
"Bachia_scolecoides","0",0
"Bachia_trisanale","0",0
"Barisia_herrerae","0",0
"Barisia_imbricata","0",0
"Barisia_levicollis","0",0
"Barisia_rudicollis","0",0
"Basiliscus_basiliscus","0",0
"Basiliscus_galeritus","0",0
"Basiliscus_plumifrons","0",0
"Basiliscus_vittatus","0",0
"Bassiana_duperreyi","0",0
"Bassiana_trilineata","0",0
"Bavayia_cyclura","1",1
"Bavayia_geitaina","1",1
"Bavayia_goroensis","1",1
"Bavayia_montana","1",1
"Bavayia_ornata","1",1
"Bavayia_pulchella","1",1
"Bavayia_sauvagii","0",1
"Bellatorias_frerei","0",0
"Bellatorias_major","0",0
"Bipes_biporus","0",0
"Bipes_canaliculatus","0",0
"Bipes_tridactylus","0",0
"Blaesodactylus_antongilensis","0",1
"Blaesodactylus_boivini","0",1
"Blaesodactylus_sakalava","1",1
"Blanus_cinereus","0",0
"Blanus_mettetali","0",0
"Blanus_strauchi","0",0
"Blanus_tingitanus","0",0
"Brachylophus_fasciatus","1",0
"Brachylophus_vitiensis","1",0
"Brachymeles_apus","0",0
"Brachymeles_bicolor","0",0
"Brachymeles_bonitae","0",0
"Brachymeles_boulengeri","0",0
"Brachymeles_cebuensis","0",0
"Brachymeles_elerae","0",0
"Brachymeles_gracilis","0",0
"Brachymeles_minimus","0",0
"Brachymeles_miriamae","0",0
"Brachymeles_pathfinderi","0",0
"Brachymeles_samarensis","0",0
"Brachymeles_schadenbergi","0",0
"Brachymeles_talinis","0",0
"Brachymeles_tridactylus","0",0
"Brachyseps_anosyensis","0",0
"Brachyseps_macrocercus","0",0
"Brachyseps_punctatus","0",0
"Bradypodion_atromontanum","1",0
"Bradypodion_caffer","1",0
"Bradypodion_damaranum","1",0
"Bradypodion_dracomontanum","1",0
"Bradypodion_gutturale","1",0
"Bradypodion_melanocephalum","1",0
"Bradypodion_nemorale","1",0
"Bradypodion_occidentale","1",0
"Bradypodion_pumilum","0",0
"Bradypodion_setaroi","1",0
"Bradypodion_taeniabronchum","1",0
"Bradypodion_thamnobates","1",0
"Bradypodion_transvaalense","1",0
"Bradypodion_ventrale","1",0
"Brasiliscincus_agilis","0",0
"Brasiliscincus_caissara","1",0
"Brasiliscincus_heathi","0",0
"Broadleysaurus_major","0",0
"Bronchocela_cristatella","1",0
"Brookesia_ambreensis","0",0
"Brookesia_antakarana","0",0
"Brookesia_betschi","0",0
"Brookesia_bonsi","0",0
"Brookesia_brygooi","0",0
"Brookesia_decaryi","0",0
"Brookesia_dentata","0",0
"Brookesia_ebenaui","1",0
"Brookesia_exarmata","0",0
"Brookesia_griveaudi","0",0
"Brookesia_karchei","0",0
"Brookesia_lineata","0",0
"Brookesia_minima","0",0
"Brookesia_perarmata","0",0
"Brookesia_peyrierasi","0",0
"Brookesia_stumpffi","0",0
"Brookesia_superciliaris","0",0
"Brookesia_therezieni","0",0
"Brookesia_thieli","0",0
"Brookesia_tuberculata","0",0
"Brookesia_vadoni","0",0
"Brookesia_valerieae","0",0
"Bufoniceps_laungwalaensis","0",0
"Bunopus_crassicauda","0",0
"Bunopus_tuberculatus","0",0
"Cadea_blanoides","0",0
"Caesoris_novaecaledoniae","0",0
"Caledoniscincus_aquilonius","0",0
"Caledoniscincus_atropunctatus","0",0
"Caledoniscincus_auratus","0",0
"Caledoniscincus_austrocaledonicus","0",0
"Caledoniscincus_chazeaui","0",0
"Caledoniscincus_festivus","0",0
"Caledoniscincus_haplorhinus","0",0
"Caledoniscincus_orestes","0",0
"Caledoniscincus_renevieri","0",0
"Caledoniscincus_terma","0",0
"Callisaurus_draconoides","0",0
"Callopistes_flavipunctatus","0",0
"Callopistes_maculatus","0",0
"Calodactylodes_aureus","0",1
"Calodactylodes_illingworthorum","0",1
"Calotes_calotes","1",0
"Calotes_ceylonensis","1",0
"Calotes_chincollium","0",0
"Calotes_emma","1",0
"Calotes_htunwini","1",0
"Calotes_irawadi","1",0
"Calotes_liocephalus","1",0
"Calotes_liolepis","1",0
"Calotes_mystaceus","1",0
"Calotes_nigrilabris","1",0
"Calotes_versicolor","0",0
"Calumma_boettgeri","0",0
"Calumma_brevicorne","0",0
"Calumma_capuroni","1",0
"Calumma_cucullatum","0",0
"Calumma_fallax","0",0
"Calumma_furcifer","0",0
"Calumma_gallus","0",0
"Calumma_gastrotaenia","1",0
"Calumma_globifer","1",0
"Calumma_guibei","0",0
"Calumma_hilleniusi","0",0
"Calumma_malthe","1",0
"Calumma_nasutum","0",0
"Calumma_oshaughnessyi","0",0
"Calumma_parsonii","1",0
"Calumma_tsaratananense","1",0
"Calyptommatus_confusionibus","0",0
"Calyptommatus_leiolepis","0",0
"Calyptommatus_nicterus","0",0
"Calyptommatus_sinebrachiatus","0",0
"Calyptotis_lepidorostrum","0",0
"Calyptotis_ruficauda","0",0
"Calyptotis_scutirostrum","0",0
"Carinascincus_greeni","0",0
"Carinascincus_metallicus","0",0
"Carinascincus_ocellatus","0",0
"Carinascincus_pretiosus","0",0
"Carlia_amax","0",0
"Carlia_bicarinata","0",0
"Carlia_dogare","0",0
"Carlia_fusca","0",0
"Carlia_gracilis","0",0
"Carlia_jarnoldae","0",0
"Carlia_johnstonei","0",0
"Carlia_longipes","0",0
"Carlia_munda","0",0
"Carlia_mysi","0",0
"Carlia_pectoralis","0",0
"Carlia_rhomboidalis","0",0
"Carlia_rostralis","0",0
"Carlia_rubrigularis","0",0
"Carlia_rufilatus","0",0
"Carlia_schmeltzii","0",0
"Carlia_storri","0",0
"Carlia_tetradactyla","0",0
"Carlia_triacantha","0",0
"Carlia_vivax","0",0
"Carphodactylus_laevis","0",0
"Celatiscincus_euryotis","0",0
"Celestus_agasepsoides","0",0
"Celestus_enneagrammus","0",0
"Celestus_haetianus","0",0
"Ceratophora_aspera","0",0
"Ceratophora_erdeleni","1",0
"Ceratophora_karu","0",0
"Ceratophora_stoddartii","0",0
"Cercosaura_argulus","0",0
"Cercosaura_eigenmanni","0",0
"Cercosaura_ocellata","0",0
"Cercosaura_oshaughnessyi","0",0
"Cercosaura_schreibersii","0",0
"Chalarodon_madagascariensis","0",0
"Chalcides_bedriagai","0",0
"Chalcides_boulengeri","0",0
"Chalcides_chalcides","0",0
"Chalcides_guentheri","0",0
"Chalcides_lanzai","0",0
"Chalcides_mauritanicus","0",0
"Chalcides_minutus","0",0
"Chalcides_mionecton","0",0
"Chalcides_ocellatus","0",0
"Chalcides_parallelus","0",0
"Chalcides_polylepis","0",0
"Chalcides_pseudostriatus","0",0
"Chalcides_sepsoides","0",0
"Chalcides_sexlineatus","0",0
"Chalcides_sphenopsiformis","0",0
"Chalcides_striatus","0",0
"Chalcides_viridanus","0",0
"Chamaeleo_africanus","0",0
"Chamaeleo_arabicus","0",0
"Chamaeleo_calcaricarens","1",0
"Chamaeleo_calyptratus","1",0
"Chamaeleo_chamaeleon","1",0
"Chamaeleo_dilepis","0",0
"Chamaeleo_gracilis","1",0
"Chamaeleo_laevigatus","1",0
"Chamaeleo_monachus","0",0
"Chamaeleo_namaquensis","0",0
"Chamaeleo_senegalensis","1",0
"Chamaeleo_zeylanicus","1",0
"Chamaesaura_aenea","0",0
"Chamaesaura_anguina","0",0
"Chatogekko_amazonicus","0",1
"Chelosania_brunnea","0",0
"Chioninia_coctei","0",0
"Chioninia_vaillantii","0",0
"Chirindia_swynnertoni","0",0
"Chlamydosaurus_kingii","0",0
"Chondrodactylus_angulifer","0",0
"Chondrodactylus_bibronii","0",1
"Chondrodactylus_fitzsimonsi","0",1
"Chondrodactylus_turneri","0",1
"Christinus_marmoratus","0",1
"Cnemaspis_africana","0",1
"Cnemaspis_dickersonae","1",0
"Cnemaspis_kandiana","0",0
"Cnemaspis_kendallii","0",0
"Cnemaspis_limi","0",0
"Cnemaspis_podihuna","1",0
"Cnemaspis_tropidogaster","0",0
"Cnemaspis_uzungwae","1",1
"Cnemidophorus_gramivagus","0",0
"Cnemidophorus_lemniscatus","0",0
"Cnemidophorus_vanzoi","0",0
"Coeranoscincus_frontalis","0",0
"Coeranoscincus_reticulatus","0",0
"Coggeria_naufragus","0",0
"Coleodactylus_brachystoma","0",1
"Coleodactylus_meridionalis","0",1
"Coleodactylus_natalensis","0",1
"Coleodactylus_septentrionalis","0",1
"Coleonyx_brevis","0",0
"Coleonyx_elegans","0",0
"Coleonyx_mitratus","0",0
"Coleonyx_variegatus","0",0
"Colobodactylus_dalcyanus","0",0
"Colobodactylus_taunayi","0",0
"Colobosaura_modesta","0",0
"Colobosauroides_cearensis","0",0
"Coloptychon_rhombifer","1",0
"Colopus_kochii","0",1
"Colopus_wahlbergii","0",1
"Concinnia_amplus","0",0
"Concinnia_frerei","0",0
"Concinnia_martini","0",0
"Concinnia_queenslandiae","0",0
"Concinnia_sokosoma","0",0
"Concinnia_spinosa","0",0
"Concinnia_tenuis","0",0
"Concinnia_tigrinus","0",0
"Congolacerta_vauereselli","0",0
"Conolophus_pallidus","0",0
"Conolophus_subcristatus","0",0
"Contomastix_lacertoides","0",0
"Copeoglossum_nigropunctatum","0",0
"Cophosaurus_texanus","0",0
"Cophotis_ceylanica","1",0
"Cophotis_dumbara","1",0
"Cordylosaurus_subtessellatus","0",0
"Cordylus_aridus","0",0
"Cordylus_beraduccii","0",0
"Cordylus_cordylus","0",0
"Cordylus_imkeae","0",0
"Cordylus_jonesii","0",0
"Cordylus_macropholis","0",0
"Cordylus_mclachlani","0",0
"Cordylus_meculae","0",0
"Cordylus_minor","0",0
"Cordylus_niger","0",0
"Cordylus_oelofseni","0",0
"Cordylus_rhodesianus","0",0
"Cordylus_tropidosternum","0",0
"Cordylus_ukingensis","0",0
"Cordylus_vittifer","0",0
"Correlophus_ciliatus","1",1
"Correlophus_sarasinorum","1",1
"Corucia_zebrata","1",0
"Coryphophylax_subcristatus","0",0
"Corytophanes_cristatus","0",0
"Corytophanes_percarinatus","1",0
"Crenadactylus_ocellatus","0",1
"Cricosaura_typica","0",0
"Crocodilurus_amazonicus","0",0
"Crossobamon_orientalis","0",0
"Crotaphytus_antiquus","0",0
"Crotaphytus_bicinctores","0",0
"Crotaphytus_collaris","0",0
"Crotaphytus_grismeri","0",0
"Crotaphytus_insularis","0",0
"Crotaphytus_nebrius","0",0
"Crotaphytus_reticulatus","0",0
"Crotaphytus_vestigium","0",0
"Cryptactites_peringueyi","1",1
"Cryptoblepharus_boutonii","0",0
"Cryptoblepharus_nigropunctatus","0",0
"Cryptoblepharus_novocaledonicus","0",0
"Ctenoblepharys_adspersa","0",0
"Ctenophorus_adelaidensis","0",0
"Ctenophorus_caudicinctus","0",0
"Ctenophorus_clayi","0",0
"Ctenophorus_cristatus","0",0
"Ctenophorus_decresii","0",0
"Ctenophorus_femoralis","0",0
"Ctenophorus_fionni","0",0
"Ctenophorus_fordi","0",0
"Ctenophorus_gibba","0",0
"Ctenophorus_isolepis","0",0
"Ctenophorus_maculatus","0",0
"Ctenophorus_maculosus","0",0
"Ctenophorus_mckenziei","0",0
"Ctenophorus_nuchalis","0",0
"Ctenophorus_ornatus","0",0
