"Concatenated","relaxed.arboreal","toepads"
"Ablepharus_budaki","0",0
"Ablepharus_chernovi","0",0
"Ablepharus_kitaibelii","0",0
"Ablepharus_pannonicus","0",0
"Abronia_anzuetoi","1",0
"Abronia_aurita","1",0
"Abronia_campbelli","1",0
"Abronia_chiszari","1",0
"Abronia_fimbriata","1",0
"Abronia_frosti","1",0
"Abronia_graminea","1",0
"Abronia_lythrochila","1",0
"Abronia_matudai","1",0
"Abronia_mixteca","1",0
"Abronia_oaxacae","1",0
"Abronia_ornelasi","1",0
"Acanthocercus_atricollis","1",0
"Acanthodactylus_aureus","0",0
"Acanthodactylus_beershebensis","0",0
"Acanthodactylus_blanci","0",0
"Acanthodactylus_boskianus","0",0
"Acanthodactylus_busacki","0",0
"Acanthodactylus_cantoris","0",0
"Acanthodactylus_erythrurus","0",0
"Acanthodactylus_gongrorhynchatus","0",0
"Acanthodactylus_longipes","0",0
"Acanthodactylus_maculatus","0",0
"Acanthodactylus_masirae","0",0
"Acanthodactylus_opheodurus","0",0
"Acanthodactylus_pardalis","0",0
"Acanthodactylus_schmidti","0",0
"Acanthodactylus_schreiberi","0",0
"Acanthodactylus_scutellatus","0",0
"Acanthodactylus_tristrami","0",0
"Acanthosaura_armata","1",0
"Acanthosaura_capra","1",0
"Acanthosaura_crucigera","1",0
"Acanthosaura_lepidogaster","1",0
"Acratosaura_mentalis","0",0
"Adolfus_africanus","1",0
"Adolfus_alleni","0",0
"Adolfus_jacksoni","1",0
"Aeluroscalabotes_felinus","1",0
"Afroedura_karroica","0",1
"Afroedura_pondolia","1",1
"Afrogecko_porphyreus","1",1
"Agama_aculeata","0",0
"Agama_agama","1",0
"Agama_anchietae","0",0
"Agama_armata","1",0
"Agama_atra","0",0
"Agama_boueti","0",0
"Agama_boulengeri","0",0
"Agama_caudospinosa","0",0
"Agama_doriae","0",0
"Agama_finchi","1",0
"Agama_gracilimembris","0",0
"Agama_hispida","0",0
"Agama_impalearis","0",0
"Agama_insularis","0",0
"Agama_kaimosae","0",0
"Agama_lionotus","1",0
"Agama_mwanzae","0",0
"Agama_paragama","1",0
"Agama_planiceps","0",0
"Agama_rueppelli","0",0
"Agama_sankaranica","0",0
"Agama_spinosa","0",0
"Agama_weidholzi","1",0
"Agamura_persica","0",0
"Ailuronyx_seychellensis","1",1
"Ailuronyx_tachyscopaeus","1",1
"Ailuronyx_trachygaster","1",1
"Algyroides_fitzingeri","0",0
"Algyroides_marchi","0",0
"Algyroides_moreoticus","0",0
"Algyroides_nigropunctatus","1",0
"Alopoglossus_angulatus","0",0
"Alopoglossus_atriventris","0",0
"Alopoglossus_copii","0",0
"Alsophylax_pipiens","0",0
"Amalosia_lesueurii","0",1
"Amalosia_obscura","0",1
"Amalosia_rhombifer","1",1
"Ameiva_ameiva","0",0
"Ameiva_bifrontata","0",0
"Ameivula_ocellifera","0",0
"Amphibolurus_muricatus","1",0
"Amphibolurus_norrisi","1",0
"Amphiglossus_astrolabi","0",0
"Amphiglossus_reticulatus","0",0
"Anatololacerta_anatolica","0",0
"Anatololacerta_danfordi","0",0
"Anisolepis_longicauda","1",0
"Anolis_acutus","1",1
"Anolis_aeneus","1",1
"Anolis_aequatorialis","1",1
"Anolis_agassizi","0",1
"Anolis_ahli","1",1
"Anolis_alayoni","1",1
"Anolis_alfaroi","1",1
"Anolis_aliniger","1",1
"Anolis_allisoni","1",1
"Anolis_allogus","1",1
"Anolis_altae","1",1
"Anolis_alumina","1",1
"Anolis_alutaceus","1",1
"Anolis_anatoloros","1",1
"Anolis_angusticeps","1",1
"Anolis_annectens","1",1
"Anolis_aquaticus","0",1
"Anolis_argenteolus","1",1
"Anolis_argillaceus","1",1
"Anolis_armouri","0",1
"Anolis_auratus","1",1
"Anolis_bahorucoensis","1",1
"Anolis_baleatus","1",1
"Anolis_baracoae","1",1
"Anolis_barahonae","1",1
"Anolis_barbatus","1",1
"Anolis_barbouri","0",1
"Anolis_bartschi","0",1
"Anolis_bicaorum","1",1
"Anolis_bimaculatus","1",1
"Anolis_biporcatus","1",1
"Anolis_bitectus","1",1
"Anolis_bombiceps","0",1
"Anolis_bonairensis","1",1
"Anolis_boulengerianus","1",1
"Anolis_bremeri","1",1
"Anolis_brevirostris","1",1
"Anolis_brunneus","1",1
"Anolis_capito","1",1
"Anolis_carolinensis","1",1
"Anolis_carpenteri","1",1
"Anolis_casildae","1",1
"Anolis_caudalis","1",1
"Anolis_centralis","1",1
"Anolis_chamaeleonides","1",1
"Anolis_chloris","1",1
"Anolis_chlorocyanus","1",1
"Anolis_christophei","1",1
"Anolis_chrysolepis","1",1
"Anolis_clivicola","1",1
"Anolis_coelestinus","1",1
"Anolis_confusus","1",1
"Anolis_conspersus","1",1
"Anolis_cooki","1",1
"Anolis_crassulus","1",1
"Anolis_cristatellus","1",1
"Anolis_cupeyalensis","1",1
"Anolis_cupreus","1",1
"Anolis_cuvieri","1",1
"Anolis_cyanopleurus","1",1
"Anolis_cybotes","1",1
"Anolis_darlingtoni","1",1
"Anolis_desechensis","1",1
"Anolis_distichus","1",1
"Anolis_dolichocephalus","1",1
"Anolis_equestris","1",1
"Anolis_ernestwilliamsi","0",1
"Anolis_etheridgei","1",1
"Anolis_eugenegrahami","0",1
"Anolis_euskalerriari","1",1
"Anolis_evermanni","1",1
"Anolis_extremus","1",1
"Anolis_ferreus","1",1
"Anolis_festae","1",1
"Anolis_fitchi","1",1
"Anolis_fowleri","1",1
"Anolis_fraseri","1",1
"Anolis_frenatus","1",1
"Anolis_fuscoauratus","1",1
"Anolis_garmani","1",1
"Anolis_garridoi","1",1
"Anolis_gemmosus","1",1
"Anolis_gingivinus","1",1
"Anolis_grahami","1",1
"Anolis_griseus","1",1
"Anolis_guafe","0",1
"Anolis_guamuhaya","1",1
"Anolis_guazuma","1",1
"Anolis_gundlachi","1",1
"Anolis_hendersoni","1",1
"Anolis_heterodermus","1",1
"Anolis_homolechis","1",1
"Anolis_huilae","1",1
"Anolis_humilis","1",1
"Anolis_imias","1",1
"Anolis_inexpectatus","1",1
"Anolis_insignis","1",1
"Anolis_insolitus","1",1
"Anolis_isolepis","1",1
"Anolis_jacare","1",1
"Anolis_jubar","1",1
"Anolis_kemptoni","1",1
"Anolis_krugi","1",1
"Anolis_laeviventris","1",1
"Anolis_leachii","1",1
"Anolis_lemurinus","1",1
"Anolis_limifrons","1",1
"Anolis_lineatopus","1",1
"Anolis_lineatus","1",1
"Anolis_lionotus","0",1
"Anolis_lividus","1",1
"Anolis_longiceps","1",1
"Anolis_longitibialis","1",1
"Anolis_loveridgei","1",1
"Anolis_loysiana","1",1
"Anolis_luciae","1",1
"Anolis_lucius","1",1
"Anolis_luteogularis","1",1
"Anolis_macilentus","1",1
"Anolis_maculigula","0",1
"Anolis_marcanoi","1",1
"Anolis_marmoratus","1",1
"Anolis_marron","1",1
"Anolis_maynardi","1",1
"Anolis_meridionalis","1",1
"Anolis_mestrei","1",1
"Anolis_microtus","1",1
"Anolis_monensis","1",1
"Anolis_monticola","0",1
"Anolis_neblininus","1",1
"Anolis_noblei","1",1
"Anolis_nubilus","1",1
"Anolis_occultus","1",1
"Anolis_ocelloscapularis","1",1
"Anolis_oculatus","1",1
"Anolis_olssoni","1",1
"Anolis_onca","1",0
"Anolis_opalinus","1",1
"Anolis_ophiolepis","0",1
"Anolis_ortonii","1",1
"Anolis_oxylophus","0",1
"Anolis_paternus","1",1
"Anolis_peraccae","1",1
"Anolis_placidus","1",1
"Anolis_poecilopus","0",1
"Anolis_pogus","0",1
"Anolis_polylepis","1",1
"Anolis_poncensis","1",1
"Anolis_porcatus","1",1
"Anolis_porcus","1",1
"Anolis_princeps","1",1
"Anolis_pulchellus","1",1
"Anolis_pumilus","1",1
"Anolis_punctatus","1",1
"Anolis_purpurescens","1",1
"Anolis_purpurgularis","1",1
"Anolis_quadriocellifer","1",1
"Anolis_quercorum","1",1
"Anolis_reconditus","1",1
"Anolis_rejectus","1",1
"Anolis_richardii","1",1
"Anolis_ricordii","1",1
"Anolis_roquet","1",1
"Anolis_rubribarbaris","0",1
"Anolis_sabanus","1",1
"Anolis_sagrei","1",1
"Anolis_scriptus","1",1
"Anolis_semilineatus","1",1
"Anolis_sericeus","1",1
"Anolis_sheplani","1",1
"Anolis_shrevei","0",1
"Anolis_singularis","1",1
"Anolis_smallwoodi","1",1
"Anolis_smaragdinus","1",1
"Anolis_sminthus","1",1
"Anolis_strahmi","0",1
"Anolis_stratulus","1",1
"Anolis_terraealtae","1",1
"Anolis_tigrinus","1",1
"Anolis_trachyderma","1",1
"Anolis_transversalis","1",1
"Anolis_trinitatis","1",1
"Anolis_tropidogaster","1",1
"Anolis_tropidonotus","1",1
"Anolis_uniformis","0",1
"Anolis_utilensis","1",1
"Anolis_valencienni","1",1
"Anolis_vanidicus","1",1
"Anolis_vanzolinii","1",1
"Anolis_vermiculatus","0",1
"Anolis_wattsii","1",1
"Anolis_websteri","1",1
"Anolis_whitemani","1",1
"Anolis_woodi","1",1
"Anolis_zeus","1",1
"Apathya_cappadocica","1",0
"Aphaniotis_fusca","1",0
"Archaeolacerta_bedriagae","0",0
"Aristelliger_georgeensis","1",1
"Aristelliger_lar","1",1
"Aristelliger_praesignis","1",1
"Arthrosaura_kockii","0",0
"Arthrosaura_reticulata","0",0
"Asaccus_platyrhynchus","0",1
"Aspidoscelis_burti","0",0
"Aspidoscelis_ceralbensis","0",0
"Aspidoscelis_communis","0",0
"Aspidoscelis_costatus","0",0
"Aspidoscelis_deppii","0",0
"Aspidoscelis_gularis","0",0
"Aspidoscelis_guttatus","0",0
"Aspidoscelis_hyperythrus","0",0
"Aspidoscelis_inornatus","0",0
"Aspidoscelis_laredoensis","0",0
"Aspidoscelis_lineattissimus","0",0
"Aspidoscelis_marmoratus","0",0
"Aspidoscelis_sexlineatus","0",0
"Aspidoscelis_tigris","0",0
"Aspidoscelis_velox","0",0
"Aspronema_dorsivittatum","0",0
"Asymblepharus_alaicus","0",0
"Asymblepharus_sikimmensis","0",0
"Ateuchosaurus_pellopleurus","0",0
"Atlantolacerta_andreanskyi","0",0
"Aurivela_longicauda","0",0
"Australolacerta_australis","0",0
"Barisia_herrerae","1",0
"Barisia_imbricata","0",0
"Barisia_levicollis","0",0
"Barisia_rudicollis","0",0
"Basiliscus_basiliscus","0",0
"Basiliscus_galeritus","0",0
"Basiliscus_plumifrons","0",0
"Basiliscus_vittatus","0",0
"Bassiana_duperreyi","0",0
"Bassiana_trilineata","0",0
"Bavayia_cyclura","1",1
"Bavayia_geitaina","1",1
"Bavayia_goroensis","1",1
"Bavayia_montana","1",1
"Bavayia_ornata","1",1
"Bavayia_pulchella","1",1
"Bavayia_sauvagii","1",1
"Blaesodactylus_antongilensis","1",1
"Blaesodactylus_boivini","1",1
"Blaesodactylus_sakalava","1",1
"Brachylophus_fasciatus","1",0
"Brachylophus_vitiensis","1",0
"Brachymeles_schadenbergi","0",0
"Brachyseps_anosyensis","0",0
"Brachyseps_macrocercus","0",0
"Brachyseps_punctatus","1",0
"Bradypodion_atromontanum","1",0
"Bradypodion_caffer","1",0
"Bradypodion_damaranum","1",0
"Bradypodion_dracomontanum","1",0
"Bradypodion_gutturale","1",0
"Bradypodion_melanocephalum","1",0
"Bradypodion_nemorale","1",0
"Bradypodion_occidentale","1",0
"Bradypodion_pumilum","1",0
"Bradypodion_setaroi","1",0
"Bradypodion_taeniabronchum","1",0
"Bradypodion_thamnobates","1",0
"Bradypodion_transvaalense","1",0
"Bradypodion_ventrale","1",0
"Brasiliscincus_agilis","0",0
"Brasiliscincus_caissara","1",0
"Brasiliscincus_heathi","0",0
"Broadleysaurus_major","0",0
"Bronchocela_cristatella","1",0
"Brookesia_ambreensis","0",0
"Brookesia_antakarana","0",0
"Brookesia_betschi","1",0
"Brookesia_bonsi","0",0
"Brookesia_brygooi","0",0
"Brookesia_decaryi","0",0
"Brookesia_dentata","0",0
"Brookesia_ebenaui","1",0
"Brookesia_exarmata","1",0
"Brookesia_griveaudi","0",0
"Brookesia_karchei","0",0
"Brookesia_lineata","0",0
"Brookesia_minima","0",0
"Brookesia_perarmata","1",0
"Brookesia_peyrierasi","0",0
"Brookesia_stumpffi","0",0
"Brookesia_superciliaris","1",0
"Brookesia_therezieni","0",0
"Brookesia_thieli","1",0
"Brookesia_tuberculata","0",0
"Brookesia_vadoni","1",0
"Brookesia_valerieae","0",0
"Bufoniceps_laungwalaensis","0",0
"Bunopus_crassicauda","0",0
"Bunopus_tuberculatus","0",0
"Caesoris_novaecaledoniae","1",0
"Caledoniscincus_aquilonius","0",0
"Caledoniscincus_atropunctatus","0",0
"Caledoniscincus_auratus","0",0
"Caledoniscincus_austrocaledonicus","0",0
"Caledoniscincus_chazeaui","0",0
"Caledoniscincus_festivus","0",0
"Caledoniscincus_haplorhinus","0",0
"Caledoniscincus_orestes","0",0
"Caledoniscincus_renevieri","0",0
"Caledoniscincus_terma","0",0
"Callisaurus_draconoides","0",0
"Callopistes_flavipunctatus","0",0
"Callopistes_maculatus","0",0
"Calodactylodes_aureus","0",1
"Calodactylodes_illingworthorum","0",1
"Calotes_calotes","1",0
"Calotes_ceylonensis","1",0
"Calotes_chincollium","1",0
"Calotes_emma","1",0
"Calotes_htunwini","1",0
"Calotes_irawadi","1",0
"Calotes_liocephalus","1",0
"Calotes_liolepis","1",0
"Calotes_mystaceus","1",0
"Calotes_nigrilabris","1",0
"Calotes_versicolor","1",0
"Calumma_boettgeri","1",0
"Calumma_brevicorne","1",0
"Calumma_capuroni","1",0
"Calumma_cucullatum","1",0
"Calumma_fallax","1",0
"Calumma_furcifer","1",0
"Calumma_gallus","1",0
"Calumma_gastrotaenia","1",0
"Calumma_globifer","1",0
"Calumma_guibei","1",0
"Calumma_hilleniusi","1",0
"Calumma_malthe","1",0
"Calumma_nasutum","1",0
"Calumma_oshaughnessyi","1",0
"Calumma_parsonii","1",0
"Calumma_tsaratananense","1",0
"Carinascincus_greeni","0",0
"Carinascincus_metallicus","0",0
"Carinascincus_ocellatus","0",0
"Carinascincus_pretiosus","1",0
"Carlia_amax","0",0
"Carlia_bicarinata","1",0
"Carlia_dogare","0",0
"Carlia_fusca","0",0
"Carlia_gracilis","0",0
"Carlia_jarnoldae","1",0
"Carlia_johnstonei","0",0
"Carlia_longipes","1",0
"Carlia_munda","0",0
"Carlia_mysi","0",0
"Carlia_pectoralis","0",0
"Carlia_rhomboidalis","0",0
"Carlia_rostralis","0",0
"Carlia_rubrigularis","0",0
"Carlia_rufilatus","0",0
"Carlia_schmeltzii","0",0
"Carlia_storri","0",0
"Carlia_tetradactyla","0",0
"Carlia_triacantha","0",0
"Carlia_vivax","0",0
"Carphodactylus_laevis","1",0
"Celatiscincus_euryotis","0",0
"Celestus_enneagrammus","0",0
"Celestus_haetianus","0",0
"Ceratophora_aspera","1",0
"Ceratophora_erdeleni","1",0
"Ceratophora_karu","1",0
"Ceratophora_stoddartii","1",0
"Cercosaura_argulus","1",0
"Cercosaura_eigenmanni","0",0
"Cercosaura_ocellata","1",0
"Cercosaura_oshaughnessyi","1",0
"Cercosaura_schreibersii","0",0
"Chalarodon_madagascariensis","0",0
"Chalcides_lanzai","0",0
"Chalcides_polylepis","0",0
"Chalcides_sexlineatus","0",0
"Chalcides_viridanus","0",0
"Chamaeleo_africanus","1",0
"Chamaeleo_arabicus","1",0
"Chamaeleo_calcaricarens","1",0
"Chamaeleo_calyptratus","1",0
"Chamaeleo_chamaeleon","1",0
"Chamaeleo_dilepis","1",0
"Chamaeleo_gracilis","1",0
"Chamaeleo_laevigatus","1",0
"Chamaeleo_monachus","1",0
"Chamaeleo_namaquensis","0",0
"Chamaeleo_senegalensis","1",0
"Chamaeleo_zeylanicus","1",0
"Chatogekko_amazonicus","0",1
"Chelosania_brunnea","1",0
"Chioninia_coctei","0",0
"Chlamydosaurus_kingii","1",0
"Chondrodactylus_angulifer","0",0
"Chondrodactylus_bibronii","1",1
"Chondrodactylus_fitzsimonsi","0",1
"Chondrodactylus_turneri","0",1
"Christinus_marmoratus","1",1
"Cnemaspis_africana","1",1
"Cnemaspis_dickersonae","1",0
"Cnemaspis_kandiana","1",0
"Cnemaspis_kendallii","1",0
"Cnemaspis_limi","0",0
"Cnemaspis_podihuna","1",0
"Cnemaspis_tropidogaster","1",0
"Cnemaspis_uzungwae","1",1
"Cnemidophorus_gramivagus","0",0
"Cnemidophorus_lemniscatus","1",0
"Cnemidophorus_vanzoi","0",0
"Coleodactylus_brachystoma","0",1
"Coleodactylus_meridionalis","0",1
"Coleodactylus_natalensis","0",1
"Coleodactylus_septentrionalis","0",1
"Coleonyx_brevis","0",0
"Coleonyx_elegans","0",0
"Coleonyx_mitratus","0",0
"Coleonyx_variegatus","0",0
"Colobodactylus_dalcyanus","0",0
"Colobodactylus_taunayi","0",0
"Colobosaura_modesta","0",0
"Colobosauroides_cearensis","0",0
"Coloptychon_rhombifer","1",0
"Colopus_kochii","0",1
"Colopus_wahlbergii","0",1
"Concinnia_amplus","0",0
"Concinnia_frerei","1",0
"Concinnia_martini","1",0
"Concinnia_sokosoma","1",0
"Concinnia_tenuis","1",0
"Concinnia_tigrinus","0",0
"Congolacerta_vauereselli","1",0
"Conolophus_pallidus","0",0
"Conolophus_subcristatus","0",0
"Contomastix_lacertoides","0",0
"Copeoglossum_nigropunctatum","0",0
"Cophosaurus_texanus","0",0
"Cophotis_ceylanica","1",0
"Cophotis_dumbara","1",0
"Cordylosaurus_subtessellatus","0",0
"Cordylus_aridus","0",0
"Cordylus_beraduccii","0",0
"Cordylus_cordylus","0",0
"Cordylus_imkeae","0",0
"Cordylus_jonesii","1",0
"Cordylus_macropholis","1",0
"Cordylus_mclachlani","0",0
"Cordylus_meculae","0",0
"Cordylus_minor","0",0
"Cordylus_niger","0",0
"Cordylus_oelofseni","0",0
"Cordylus_rhodesianus","0",0
"Cordylus_tropidosternum","1",0
"Cordylus_ukingensis","1",0
"Cordylus_vittifer","0",0
"Correlophus_ciliatus","1",1
"Correlophus_sarasinorum","1",1
"Corucia_zebrata","1",0
"Coryphophylax_subcristatus","1",0
"Corytophanes_cristatus","1",0
"Corytophanes_percarinatus","1",0
"Crenadactylus_ocellatus","0",1
"Cricosaura_typica","0",0
"Crocodilurus_amazonicus","0",0
"Crossobamon_orientalis","0",0
"Crotaphytus_antiquus","0",0
"Crotaphytus_bicinctores","0",0
"Crotaphytus_collaris","0",0
"Crotaphytus_grismeri","0",0
"Crotaphytus_insularis","0",0
"Crotaphytus_nebrius","0",0
"Crotaphytus_reticulatus","0",0
"Crotaphytus_vestigium","0",0
"Cryptactites_peringueyi","1",1
"Cryptoblepharus_boutonii","1",0
"Cryptoblepharus_nigropunctatus","0",0
"Cryptoblepharus_novocaledonicus","0",0
"Ctenoblepharys_adspersa","0",0
"Ctenophorus_adelaidensis","0",0
"Ctenophorus_caudicinctus","0",0
"Ctenophorus_clayi","1",0
"Ctenophorus_cristatus","0",0
"Ctenophorus_decresii","0",0
"Ctenophorus_femoralis","0",0
"Ctenophorus_fionni","0",0
"Ctenophorus_fordi","0",0
"Ctenophorus_gibba","0",0
"Ctenophorus_isolepis","0",0
"Ctenophorus_maculatus","0",0
"Ctenophorus_maculosus","0",0
"Ctenophorus_mckenziei","0",0
"Ctenophorus_ornatus","0",0
"Ctenophorus_rufescens","0",0
"Ctenophorus_scutulatus","0",0
"Ctenophorus_tjantjalka","0",0
"Ctenophorus_vadnappa","0",0
"Ctenosaura_acanthura","1",0
"Ctenosaura_bakeri","1",0
"Ctenosaura_flavidorsalis","1",0
"Ctenosaura_hemilopha","1",0
"Ctenosaura_melanosterna","1",0
"Ctenosaura_oaxacana","1",0
"Ctenosaura_oedirhina","1",0
"Ctenosaura_palearis","1",0
"Ctenosaura_pectinata","1",0
"Ctenosaura_quinquecarinata","1",0
"Ctenosaura_similis","1",0
"Ctenotus_angusticeps","0",0
"Ctenotus_atlas","0",0
"Ctenotus_australis","0",0
"Ctenotus_brooksi","0",0
"Ctenotus_essingtonii","0",0
"Ctenotus_grandis","0",0
"Ctenotus_greeri","0",0
