"Concatenated","relaxed.arboreal","toepads"
"Ctenotus_hanloni","0",0
"Ctenotus_hebetior","0",0
"Ctenotus_hilli","0",0
"Ctenotus_inornatus","0",0
"Ctenotus_labillardieri","0",0
"Ctenotus_leae","0",0
"Ctenotus_leonhardii","0",0
"Ctenotus_maryani","0",0
"Ctenotus_mimetes","0",0
"Ctenotus_nasutus","0",0
"Ctenotus_olympicus","0",0
"Ctenotus_pantherinus","0",0
"Ctenotus_piankai","0",0
"Ctenotus_pulchellus","0",0
"Ctenotus_quattuordecimlineatus","0",0
"Ctenotus_regius","0",0
"Ctenotus_robustus","0",0
"Ctenotus_rubicundus","0",0
"Ctenotus_rutilans","0",0
"Ctenotus_schomburgkii","0",0
"Ctenotus_serventyi","0",0
"Ctenotus_spaldingi","1",0
"Ctenotus_strauchii","0",0
"Ctenotus_taeniolatus","0",0
"Ctenotus_tanamiensis","0",0
"Ctenotus_uber","1",0
"Ctenotus_youngsoni","0",0
"Cyclodomorphus_branchialis","0",0
"Cyclodomorphus_casuarinae","0",0
"Cyclodomorphus_michaeli","0",0
"Cyclura_carinata","1",0
"Cyclura_collei","1",0
"Cyclura_cornuta","0",0
"Cyclura_cychlura","0",0
"Cyclura_nubila","1",0
"Cyclura_pinguis","0",0
"Cyclura_ricordi","0",0
"Cyclura_rileyi","1",0
"Cyrtodactylus_agusanensis","1",0
"Cyrtodactylus_angularis","0",0
"Cyrtodactylus_annulatus","1",0
"Cyrtodactylus_ayeyarwadyensis","1",0
"Cyrtodactylus_consobrinus","1",0
"Cyrtodactylus_epiroticus","1",0
"Cyrtodactylus_intermedius","1",0
"Cyrtodactylus_jarujini","1",0
"Cyrtodactylus_klugei","1",0
"Cyrtodactylus_loriae","1",0
"Cyrtodactylus_louisiadensis","1",0
"Cyrtodactylus_marmoratus","1",0
"Cyrtodactylus_novaeguineae","1",0
"Cyrtodactylus_oldhami","0",0
"Cyrtodactylus_philippinicus","1",0
"Cyrtodactylus_pulchellus","1",0
"Cyrtodactylus_robustus","1",0
"Cyrtodactylus_sermowaiensis","1",0
"Cyrtodactylus_triedrus","1",0
"Cyrtodactylus_tripartitus","1",0
"Cyrtodactylus_tuberculatus","0",0
"Cyrtopodion_agamuroides","0",0
"Cyrtopodion_scabrum","0",0
"Cyrtopodion_sistanense","0",0
"Dactylocnemis_pacificus","1",1
"Dalmatolacerta_oxycephala","0",0
"Darevskia_alpina","0",0
"Darevskia_armeniaca","0",0
"Darevskia_brauneri","0",0
"Darevskia_caucasica","0",0
"Darevskia_chlorogaster","1",0
"Darevskia_clarkorum","0",0
"Darevskia_daghestanica","0",0
"Darevskia_derjugini","0",0
"Darevskia_lindholmi","0",0
"Darevskia_mixta","0",0
"Darevskia_parvula","0",0
"Darevskia_portschinskii","0",0
"Darevskia_praticola","0",0
"Darevskia_raddei","0",0
"Darevskia_rostombekowi","0",0
"Darevskia_rudis","0",0
"Darevskia_saxicola","0",0
"Darevskia_uzzelli","0",0
"Darevskia_valentini","0",0
"Dasia_grisea","1",0
"Dasia_olivacea","1",0
"Dasia_vittata","1",0
"Dicrodon_guttulatum","1",0
"Dierogekko_inexpectatus","1",1
"Dierogekko_insularis","1",1
"Dierogekko_kaalaensis","1",1
"Dierogekko_nehoueensis","1",1
"Dierogekko_poumensis","1",1
"Dierogekko_validiclavis","1",1
"Dinarolacerta_montenegrina","0",0
"Dinarolacerta_mosorensis","0",0
"Diplodactylus_capensis","0",1
"Diplodactylus_conspicillatus","0",1
"Diplodactylus_fulleri","0",1
"Diplodactylus_galeatus","0",1
"Diplodactylus_granariensis","1",1
"Diplodactylus_klugei","0",1
"Diplodactylus_mitchelli","0",1
"Diplodactylus_ornatus","0",1
"Diplodactylus_polyophthalmus","0",1
"Diplodactylus_pulcher","0",1
"Diplodactylus_savagei","0",1
"Diplodactylus_tessellatus","0",1
"Diplodactylus_vittatus","0",1
"Diplolaemus_darwinii","0",0
"Diporiphora_albilabris","0",0
"Diporiphora_amphiboluroides","1",0
"Diporiphora_arnhemica","0",0
"Diporiphora_australis","1",0
"Diporiphora_bennettii","0",0
"Diporiphora_bilineata","1",0
"Diporiphora_lalliae","1",0
"Diporiphora_linga","1",0
"Diporiphora_magna","1",0
"Diporiphora_nobbi","1",0
"Diporiphora_pindan","1",0
"Diporiphora_reginae","1",0
"Diporiphora_superba","1",0
"Diporiphora_valens","1",0
"Diporiphora_winneckei","1",0
"Dipsosaurus_dorsalis","0",0
"Dixonius_melanostictus","0",1
"Dixonius_siamensis","1",1
"Dixonius_vietnamensis","0",1
"Dracaena_guianensis","0",0
"Draco_beccarii","1",0
"Draco_biaro","1",0
"Draco_bimaculatus","1",0
"Draco_blanfordii","1",0
"Draco_boschmai","1",0
"Draco_caerulhians","1",0
"Draco_cornutus","1",0
"Draco_cristatellus","1",0
"Draco_cyanopterus","1",0
"Draco_dussumieri","1",0
"Draco_fimbriatus","1",0
"Draco_guentheri","1",0
"Draco_haematopogon","1",0
"Draco_indochinensis","1",0
"Draco_lineatus","1",0
"Draco_maculatus","1",0
"Draco_maximus","1",0
"Draco_melanopogon","1",0
"Draco_mindanensis","1",0
"Draco_obscurus","1",0
"Draco_ornatus","1",0
"Draco_palawanensis","1",0
"Draco_quadrasi","1",0
"Draco_quinquefasciatus","1",0
"Draco_reticulatus","1",0
"Draco_rhytisma","1",0
"Draco_spilonotus","1",0
"Draco_spilopterus","1",0
"Draco_taeniopterus","1",0
"Draco_timoriensis","1",0
"Draco_volans","1",0
"Ebenavia_inunguis","1",1
"Ecpleopus_gaudichaudii","0",0
"Egernia_depressa","1",0
"Egernia_hosmeri","0",0
"Egernia_napoleonis","1",0
"Egernia_richardi","1",0
"Egernia_saxatilis","1",0
"Egernia_stokesii","1",0
"Elasmodactylus_tetensis","1",1
"Elasmodactylus_tuberculosus","1",1
"Elgaria_coerulea","0",0
"Elgaria_kingii","0",0
"Elgaria_multicarinata","0",0
"Elgaria_panamintina","0",0
"Elgaria_paucicarinata","0",0
"Emoia_atrocostata","0",0
"Emoia_caeruleocauda","1",0
"Emoia_concolor","1",0
"Emoia_cyanogaster","1",0
"Emoia_cyanura","1",0
"Emoia_impar","0",0
"Emoia_isolata","0",0
"Emoia_jakati","0",0
"Emoia_loyaltiensis","1",0
"Emoia_physicae","0",0
"Emoia_pseudocyanura","1",0
"Emoia_schmidti","1",0
"Emoia_tongana","1",0
"Enyalioides_heterolepis","0",0
"Enyalioides_laticeps","1",0
"Enyalioides_microlepis","0",0
"Enyalioides_palpebralis","1",0
"Enyalius_bilineatus","1",0
"Enyalius_leechii","1",0
"Eremias_argus","0",0
"Eremias_arguta","0",0
"Eremias_brenchleyi","0",0
"Eremias_grammica","0",0
"Eremias_montana","0",0
"Eremias_multiocellata","0",0
"Eremias_persica","0",0
"Eremias_pleskei","0",0
"Eremias_przewalskii","0",0
"Eremias_velox","0",0
"Eremiascincus_douglasi","0",0
"Eremiascincus_isolepis","0",0
"Eublepharis_macularius","0",0
"Eublepharis_turcmenicus","0",0
"Eugongylus_albofasciolatus","0",0
"Eugongylus_rufescens","0",0
"Eulamprus_heatwolei","0",0
"Eulamprus_kosciuskoi","0",0
"Eulamprus_leuraensis","0",0
"Eulamprus_quoyii","0",0
"Eulamprus_tympanum","1",0
"Euleptes_europaea","1",1
"Eumeces_algeriensis","0",0
"Eumeces_schneideri","0",0
"Eurolophosaurus_amathites","0",0
"Eurolophosaurus_divaricatus","0",0
"Eurolophosaurus_nanuzae","0",0
"Eurydactylodes_agricolae","1",1
"Eurydactylodes_occidentalis","1",1
"Eurydactylodes_symmetricus","1",1
"Eurydactylodes_vieillardi","1",1
"Eutropis_beddomei","0",0
"Eutropis_clivicola","0",0
"Eutropis_cumingi","0",0
"Eutropis_longicaudata","0",0
"Eutropis_multicarinata","0",0
"Eutropis_multifasciata","0",0
"Eutropis_nagarjunensis","0",0
"Eutropis_rudis","0",0
"Eutropis_trivittata","0",0
"Exila_nigropalmata","1",0
"Flexiseps_mandokava","0",0
"Flexiseps_melanurus","0",0
"Furcifer_angeli","1",0
"Furcifer_antimena","0",0
"Furcifer_balteatus","1",0
"Furcifer_belalandaensis","1",0
"Furcifer_bifidus","1",0
"Furcifer_campani","0",0
"Furcifer_cephalolepis","1",0
"Furcifer_labordi","1",0
"Furcifer_lateralis","1",0
"Furcifer_minor","1",0
"Furcifer_oustaleti","1",0
"Furcifer_pardalis","1",0
"Furcifer_petteri","1",0
"Furcifer_polleni","1",0
"Furcifer_verrucosus","1",0
"Furcifer_willsii","1",0
"Gallotia_atlantica","0",0
"Gallotia_bravoana","0",0
"Gallotia_caesaris","0",0
"Gallotia_galloti","0",0
"Gallotia_intermedia","0",0
"Gallotia_simonyi","0",0
"Gallotia_stehlini","0",0
"Gambelia_copeii","0",0
"Gambelia_sila","0",0
"Gambelia_wislizenii","0",0
"Garthia_gaudichaudii","0",0
"Gastropholis_prasina","1",0
"Gastropholis_vittata","1",0
"Geckolepis_maculata","1",1
"Geckolepis_typica","1",1
"Gehyra_australis","1",1
"Gehyra_baliola","1",1
"Gehyra_barea","1",1
"Gehyra_borroloola","0",1
"Gehyra_brevipalmata","1",1
"Gehyra_catenata","1",1
"Gehyra_dubia","1",1
"Gehyra_fehlmanni","0",1
"Gehyra_koira","0",1
"Gehyra_lacerata","1",1
"Gehyra_membranacruralis","1",1
"Gehyra_minuta","0",1
"Gehyra_montium","0",1
"Gehyra_mutilata","1",1
"Gehyra_nana","0",1
"Gehyra_occidentalis","0",1
"Gehyra_oceanica","1",1
"Gehyra_pamela","0",1
"Gehyra_pilbara","1",1
"Gehyra_punctata","0",1
"Gehyra_purpurascens","1",1
"Gehyra_robusta","0",1
"Gehyra_variegata","1",1
"Gehyra_xenopus","0",1
"Gekko_athymus","1",1
"Gekko_auriverrucosus","1",1
"Gekko_badenii","0",1
"Gekko_chinensis","1",1
"Gekko_crombota","1",1
"Gekko_gecko","1",1
"Gekko_hokouensis","1",1
"Gekko_japonicus","0",1
"Gekko_mindorensis","1",1
"Gekko_monarchus","1",1
"Gekko_petricolus","0",1
"Gekko_romblon","1",1
"Gekko_smithii","1",1
"Gekko_vittatus","1",1
"Gerrhonotus_infernalis","1",0
"Gerrhonotus_liocephalus","1",0
"Gerrhonotus_parvus","0",0
"Gerrhosaurus_flavigularis","0",0
"Gerrhosaurus_multilineatus","0",0
"Gerrhosaurus_nigrolineatus","0",0
"Gerrhosaurus_skoogi","0",0
"Gerrhosaurus_typicus","0",0
"Glaphyromorphus_cracens","0",0
"Glaphyromorphus_fuscicaudis","0",0
"Goggia_lineata","0",1
"Gonatodes_albogularis","1",0
"Gonatodes_alexandermendesi","1",0
"Gonatodes_annularis","1",0
"Gonatodes_antillensis","0",0
"Gonatodes_caudiscutatus","1",0
"Gonatodes_ceciliae","1",0
"Gonatodes_concinnatus","1",0
"Gonatodes_daudini","0",0
"Gonatodes_falconensis","0",0
"Gonatodes_hasemani","1",0
"Gonatodes_humeralis","1",0
"Gonatodes_infernalis","0",0
"Gonatodes_ocellatus","1",0
"Gonatodes_petersi","1",0
"Gonatodes_seigliei","1",0
"Gonatodes_superciliaris","0",0
"Gonatodes_taniae","0",0
"Gonatodes_vittatus","1",0
"Gongylomorphus_bojerii","0",0
"Goniurosaurus_araneus","0",0
"Goniurosaurus_catbaensis","0",0
"Goniurosaurus_kuroiwae","1",0
"Goniurosaurus_lichtenfelderi","0",0
"Goniurosaurus_luii","0",0
"Gonocephalus_chamaeleontinus","1",0
"Gonocephalus_grandis","1",0
"Gonocephalus_kuhlii","1",0
"Gowidon_longirostris","1",0
"Graciliscincus_shonae","0",0
"Gymnophthalmus_cryptus","0",0
"Gymnophthalmus_pleei","0",0
"Gymnophthalmus_underwoodi","0",0
"Gymnophthalmus_vanzoi","0",0
"Haemodracon_riebeckii","1",1
"Hakaria_simonyi","0",0
"Harrisoniascincus_zia","0",0
"Heliobolus_lugubris","0",0
"Heliobolus_spekii","0",0
"Hellenolacerta_graeca","1",0
"Heloderma_horridum","0",0
"Heloderma_suspectum","0",0
"Hemicordylus_capensis","0",0
"Hemicordylus_nebulosus","0",0
"Hemidactylus_aaronbaueri","0",1
"Hemidactylus_agrius","0",1
"Hemidactylus_albofasciatus","0",1
"Hemidactylus_angulatus","1",1
"Hemidactylus_bowringii","1",1
"Hemidactylus_brasilianus","1",1
"Hemidactylus_brookii","1",1
"Hemidactylus_citernii","1",1
"Hemidactylus_depressus","1",1
"Hemidactylus_dracaenacolus","1",1
"Hemidactylus_fasciatus","1",1
"Hemidactylus_flaviviridis","1",1
"Hemidactylus_forbesii","0",1
"Hemidactylus_foudaii","0",1
"Hemidactylus_frenatus","1",1
"Hemidactylus_garnotii","1",1
"Hemidactylus_giganteus","0",1
"Hemidactylus_gracilis","0",1
"Hemidactylus_granti","0",1
"Hemidactylus_greeffii","1",1
"Hemidactylus_homoeolepis","1",1
"Hemidactylus_imbricatus","0",1
"Hemidactylus_karenorum","1",1
"Hemidactylus_lemurinus","0",1
"Hemidactylus_leschenaultii","1",1
"Hemidactylus_longicephalus","0",1
"Hemidactylus_mabouia","1",1
"Hemidactylus_macropholis","1",1
"Hemidactylus_maculatus","0",1
"Hemidactylus_mercatorius","1",1
"Hemidactylus_mindiae","0",1
"Hemidactylus_modestus","0",1
"Hemidactylus_oxyrhinus","0",1
"Hemidactylus_palaichthus","1",1
"Hemidactylus_persicus","1",1
"Hemidactylus_platycephalus","1",1
"Hemidactylus_platyurus","1",1
"Hemidactylus_prashadi","1",1
"Hemidactylus_pumilio","0",1
"Hemidactylus_reticulatus","0",1
"Hemidactylus_robustus","1",1
"Hemidactylus_sataraensis","0",1
"Hemidactylus_triedrus","1",1
"Hemidactylus_turcicus","1",1
"Hemidactylus_yerburii","1",1
"Hemiergis_millewae","0",0
"Hemiphyllodactylus_aurantiacus","0",1
"Hemiphyllodactylus_typus","1",1
"Hemiphyllodactylus_yunnanensis","1",1
"Hemitheconyx_caudicinctus","0",0
"Heremites_auratus","0",0
"Heremites_vittatus","1",0
"Hesperoedura_reticulata","1",1
"Heterodactylus_imbricatus","0",0
"Heteronotia_binoei","1",0
"Heteronotia_planiceps","0",0
"Heteronotia_spelea","0",0
"Holaspis_guentheri","1",0
"Holaspis_laevis","1",0
"Holbrookia_lacerata","0",0
"Holbrookia_maculata","0",0
"Holbrookia_propinqua","0",0
"Holcosus_festivus","0",0
"Holcosus_quadrilineatus","0",0
"Holcosus_undulatus","0",0
"Holodactylus_africanus","0",0
"Homonota_andicola","0",0
"Homonota_borellii","0",0
"Homonota_darwinii","0",0
"Homonota_fasciata","1",0
"Homonota_underwoodi","0",0
"Homopholis_fasciata","1",1
"Homopholis_mulleri","1",1
"Homopholis_walbergii","1",1
"Hoplocercus_spinosus","0",0
"Hoplodactylus_duvaucelii","1",1
"Hydrosaurus_amboinensis","0",0
"Hypsilurus_modestus","1",0
"Iberolacerta_aranica","0",0
"Iberolacerta_aurelioi","0",0
"Iberolacerta_bonnali","0",0
"Iberolacerta_cyreni","0",0
"Iberolacerta_galani","0",0
"Iberolacerta_horvathi","0",0
"Iberolacerta_monticola","0",0
"Ichnotropis_capensis","0",0
"Iguana_delicatissima","1",0
"Iguana_iguana","1",0
"Insulasaurus_arborens","1",0
"Intellagama_lesueurii","0",0
"Iphisa_elegans","0",0
"Iranolacerta_brandtii","0",0
"Iranolacerta_zagrosica","0",0
"Japalura_flaviceps","1",0
"Japalura_polygonata","1",0
"Japalura_splendida","1",0
"Japalura_tricarinata","1",0
"Japalura_variegata","1",0
"Kanakysaurus_viviparus","0",0
"Karusasaurus_jordani","0",0
"Karusasaurus_polyzonus","0",0
"Kentropyx_altamazonica","0",0
"Kentropyx_calcarata","1",0
"Kentropyx_paulensis","0",0
"Kentropyx_pelviceps","1",0
"Kentropyx_striata","1",0
"Kentropyx_vanzoi","0",0
"Kentropyx_viridistriga","0",0
"Kinyongia_adolfifriderici","1",0
"Kinyongia_boehmei","1",0
"Kinyongia_carpenteri","1",0
"Kinyongia_excubitor","1",0
"Kinyongia_fischeri","1",0
"Kinyongia_matschiei","1",0
"Kinyongia_multituberculata","1",0
"Kinyongia_oxyrhina","1",0
"Kinyongia_tavetana","1",0
"Kinyongia_tenuis","1",0
"Kinyongia_uthmoelleri","1",0
"Kinyongia_vosseleri","1",0
"Kinyongia_xenorhina","1",0
"Lacerta_agilis","0",0
"Lacerta_bilineata","0",0
"Lacerta_media","1",0
"Lacerta_schreiberi","0",0
"Lacerta_strigata","0",0
"Lacerta_trilineata","1",0
"Lacerta_viridis","1",0
"Lacertaspis_gemmiventris","1",0
"Lacertaspis_reichenowi","1",0
"Lacertaspis_rohdei","0",0
"Lacertoides_pardalis","0",0
"Laemanctus_longipes","1",0
"Lamprolepis_smaragdina","1",0
"Lampropholis_coggeri","0",0
"Lampropholis_delicata","0",0
"Lampropholis_guichenoti","0",0
"Lampropholis_robertsi","0",0
"Latastia_longicaudata","0",0
"Laudakia_nupta","0",0
"Laudakia_sacra","0",0
"Laudakia_tuberculata","0",0
"Leiocephalus_barahonensis","0",0
"Leiocephalus_carinatus","0",0
"Leiocephalus_personatus","0",0
"Leiocephalus_psammodromus","0",0
"Leiocephalus_raviceps","0",0
"Leiocephalus_schreibersii","0",0
"Leiolepis_guentherpetersi","0",0
"Leiolepis_guttata","0",0
"Leiolepis_reevesii","0",0
"Leiolopisma_telfairii","0",0
"Leiosaurus_bellii","0",0
"Leiosaurus_catamarcensis","0",0
"Leiosaurus_paronae","0",0
"Lepidoblepharis_festae","0",0
"Lepidoblepharis_xanthostigma","0",0
"Lepidodactylus_lugubris","1",1
"Lepidodactylus_moestus","1",1
"Lepidodactylus_novaeguineae","1",1
"Lepidodactylus_orientalis","1",1
"Lepidophyma_cuicateca","0",0
"Lepidophyma_dontomasi","0",0
"Lepidophyma_flavimaculatum","1",0
"Lepidophyma_gaigeae","0",0
"Lepidophyma_lineri","0",0
"Lepidophyma_lipetzi","0",0
"Lepidophyma_lowei","0",0
"Lepidophyma_mayae","0",0
"Lepidophyma_micropholis","0",0
"Lepidophyma_occulor","0",0
"Lepidophyma_pajapanensis","1",0
"Lepidophyma_radula","0",0
"Lepidophyma_reticulatum","0",0
"Lepidophyma_smithii","0",0
"Lepidophyma_sylvaticum","1",0
"Lepidophyma_tuxtlae","1",0
"Lepidothyris_fernandi","0",0
"Leposoma_annectans","0",0
"Leposoma_baturitensis","0",0
"Leposoma_nanodactylus","1",0
"Leposoma_puk","0",0
"Leposoma_scincoides","0",0
"Leptosiaphos_kilimensis","0",0
"Lerista_microtis","0",0
"Lerista_viduata","0",0
"Liburnascincus_coensis","0",0
"Liburnascincus_mundivensis","0",0
"Liburnascincus_scirtetis","0",0
"Liolaemus_abaucan","0",0
"Liolaemus_albiceps","0",0
"Liolaemus_andinus","0",0
"Liolaemus_archeforus","0",0
"Liolaemus_atacamensis","0",0
"Liolaemus_audituvelatus","0",0
"Liolaemus_austromendocinus","0",0
"Liolaemus_azarai","0",0
"Liolaemus_baguali","0",0
"Liolaemus_bellii","0",0
"Liolaemus_bibronii","0",0
"Liolaemus_bitaeniatus","0",0
"Liolaemus_boulengeri","0",0
"Liolaemus_buergeri","0",0
"Liolaemus_calchaqui","1",0
"Liolaemus_canqueli","1",0
"Liolaemus_chacoensis","0",0
"Liolaemus_chaltin","0",0
"Liolaemus_chehuachekenk","0",0
"Liolaemus_chiliensis","1",0
"Liolaemus_coeruleus","0",0
"Liolaemus_crepuscularis","1",0
"Liolaemus_curicensis","1",0
"Liolaemus_cuyanus","0",0
"Liolaemus_cyanogaster","1",0
"Liolaemus_darwinii","0",0
"Liolaemus_dorbignyi","0",0
"Liolaemus_elongatus","0",0
"Liolaemus_escarchadosi","0",0
"Liolaemus_espinozai","0",0
"Liolaemus_fabiani","0",0
"Liolaemus_fitzingerii","0",0
"Liolaemus_fuscus","0",0
"Liolaemus_gallardoi","0",0
"Liolaemus_gracilis","0",0
"Liolaemus_gravenhorstii","1",0
"Liolaemus_grosseorum","0",0
"Liolaemus_hatcheri","0",0
"Liolaemus_heliodermis","0",0
"Liolaemus_hermannunezi","0",0
"Liolaemus_huacahuasicus","0",0
"Liolaemus_inacayali","0",0
"Liolaemus_irregularis","0",0
